Phi,Distance
"[[ 7.2643907   7.30534372  7.42809364  7.63328126  7.92214481  8.29632414
   8.75760865  9.30761796  9.94740863 10.67700718 11.49487973 12.3973607
  13.37807707 14.42741856 15.53211535 16.67499139 17.83496013 18.98731869
  20.10437559 21.15641651 22.11297558 22.9443401  23.62318096 24.12617381
  24.43546439 24.5398364  24.43546439 24.12617381 23.62318096 22.9443401
  22.11297558 21.15641651 20.10437559 18.98731869 17.83496013 16.67499139
  15.53211535 14.42741856 13.37807707 12.3973607  11.49487973 10.67700718
   9.94740863  9.30761796  8.75760865  8.29632414  7.92214481  7.63328126
   7.42809364  7.30534372]
 [ 7.2643907   7.30534372  7.42809364  7.63328126  7.92214481  8.29632414
   8.75760865  9.30761796  9.94740863 10.67700718 11.49487973 12.3973607
  13.37807707 14.42741856 15.53211535 16.67499139 17.83496013 18.98731869
  20.10437559 21.15641651 22.11297558 22.9443401  23.62318096 24.12617381
  24.43546439 24.5398364  24.43546439 24.12617381 23.62318096 22.9443401
  22.11297558 21.15641651 20.10437559 18.98731869 17.83496013 16.67499139
  15.53211535 14.42741856 13.37807707 12.3973607  11.49487973 10.67700718
   9.94740863  9.30761796  8.75760865  8.29632414  7.92214481  7.63328126
   7.42809364  7.30534372]]",226
0,227
0,228
"[[ 7.23994518  7.28051274  7.40210753  7.60534841  7.89143162  8.2619384
   8.71858717  9.26291945  9.89591333 10.61752494 11.42616799 12.31815377
  13.28712742 14.32354984 15.41428573 16.54236444 17.68697884 18.82377724
  19.92548222 20.96284091 21.90587433 22.72535524 23.39440856 23.89010239
  24.19488555 24.29773326 24.19488555 23.89010239 23.39440856 22.72535524
  21.90587433 20.96284091 19.92548222 18.82377724 17.68697884 16.54236444
  15.41428573 14.32354984 13.28712742 12.31815377 11.42616799 10.61752494
   9.89591333  9.26291945  8.71858717  8.2619384   7.89143162  7.60534841
   7.40210753  7.28051274]
 [ 7.23994518  7.28051274  7.40210753  7.60534841  7.89143162  8.2619384
   8.71858717  9.26291945  9.89591333 10.61752494 11.42616799 12.31815377
  13.28712742 14.32354984 15.41428573 16.54236444 17.68697884 18.82377724
  19.92548222 20.96284091 21.90587433 22.72535524 23.39440856 23.89010239
  24.19488555 24.29773326 24.19488555 23.89010239 23.39440856 22.72535524
  21.90587433 20.96284091 19.92548222 18.82377724 17.68697884 16.54236444
  15.41428573 14.32354984 13.28712742 12.31815377 11.42616799 10.61752494
   9.89591333  9.26291945  8.71858717  8.2619384   7.89143162  7.60534841
   7.40210753  7.28051274]]",229
0,230
0,231
"[[ 7.10122457  7.13928742  7.25337933  7.44395249  7.71188231  8.05830003
   8.48437468  8.99103685  9.57864071 10.2465662  10.9927715  11.81331621
  12.70188683 13.64936697 14.643504   15.66872816 16.70617869 17.733982
  18.72780903 19.66171357 20.50922251 21.24461661 21.84431104 22.28822319
  22.56100572 22.65302757 22.56100572 22.28822319 21.84431104 21.24461661
  20.50922251 19.66171357 18.72780903 17.733982   16.70617869 15.66872816
  14.643504   13.64936697 12.70188683 11.81331621 10.9927715  10.2465662
   9.57864071  8.99103685  8.48437468  8.05830003  7.71188231  7.44395249
   7.25337933  7.13928742]
 [ 7.10122457  7.13928742  7.25337933  7.44395249  7.71188231  8.05830003
   8.48437468  8.99103685  9.57864071 10.2465662  10.9927715  11.81331621
  12.70188683 13.64936697 14.643504   15.66872816 16.70617869 17.733982
  18.72780903 19.66171357 20.50922251 21.24461661 21.84431104 22.28822319
  22.56100572 22.65302757 22.56100572 22.28822319 21.84431104 21.24461661
  20.50922251 19.66171357 18.72780903 17.733982   16.70617869 15.66872816
  14.643504   13.64936697 12.70188683 11.81331621 10.9927715  10.2465662
   9.57864071  8.99103685  8.48437468  8.05830003  7.71188231  7.44395249
   7.25337933  7.13928742]]",232
"[[ 7.02062368  7.05724037  7.16699931  7.35025753  7.60770793  7.94022606
   8.34866915  8.83362163  9.39508488 10.03211417 10.74241277 11.52190249
  12.36429986 13.26073648 14.19947013 15.16573677 16.14179177 17.10717991
  18.03925742 18.91396635 19.70683412 20.39414209 20.95418099 21.36849189
  21.62298299 21.70881716 21.62298299 21.36849189 20.95418099 20.39414209
  19.70683412 18.91396635 18.03925742 17.10717991 16.14179177 15.16573677
  14.19947013 13.26073648 12.36429986 11.52190249 10.74241277 10.03211417
   9.39508488  8.83362163  8.34866915  7.94022606  7.60770793  7.35025753
   7.16699931  7.05724037]
 [ 7.02062368  7.05724037  7.16699931  7.35025753  7.60770793  7.94022606
   8.34866915  8.83362163  9.39508488 10.03211417 10.74241277 11.52190249
  12.36429986 13.26073648 14.19947013 15.16573677 16.14179177 17.10717991
  18.03925742 18.91396635 19.70683412 20.39414209 20.95418099 21.36849189
  21.62298299 21.70881716 21.62298299 21.36849189 20.95418099 20.39414209
  19.70683412 18.91396635 18.03925742 17.10717991 16.14179177 15.16573677
  14.19947013 13.26073648 12.36429986 11.52190249 10.74241277 10.03211417
   9.39508488  8.83362163  8.34866915  7.94022606  7.60770793  7.35025753
   7.16699931  7.05724037]]",233
"[[ 7.19981982  7.23975912  7.35947108  7.55953916  7.84109192  8.20561632
   8.65471653  9.18980855  9.81174458 10.52036805 11.31400931 12.18894379
  13.13884763 14.15429853 15.22238044 16.32645638 17.44617251 18.55774613
  19.63457027 20.64813874 21.56926012 22.36949212 23.0226937  23.50656724
  23.80405138 23.9044308  23.80405138 23.50656724 23.0226937  22.36949212
  21.56926012 20.64813874 19.63457027 18.55774613 17.44617251 16.32645638
  15.22238044 14.15429853 13.13884763 12.18894379 11.31400931 10.52036805
   9.81174458  9.18980855  8.65471653  8.20561632  7.84109192  7.55953916
   7.35947108  7.23975912]
 [ 7.19981982  7.23975912  7.35947108  7.55953916  7.84109192  8.20561632
   8.65471653  9.18980855  9.81174458 10.52036805 11.31400931 12.18894379
  13.13884763 14.15429853 15.22238044 16.32645638 17.44617251 18.55774613
  19.63457027 20.64813874 21.56926012 22.36949212 23.0226937  23.50656724
  23.80405138 23.9044308  23.80405138 23.50656724 23.0226937  22.36949212
  21.56926012 20.64813874 19.63457027 18.55774613 17.44617251 16.32645638
  15.22238044 14.15429853 13.13884763 12.18894379 11.31400931 10.52036805
   9.81174458  9.18980855  8.65471653  8.20561632  7.84109192  7.55953916
   7.35947108  7.23975912]]",234
0,235
0,236
0,237
0,238
0,239
0,240
"[[ 7.14491513  7.18400373  7.30116602  7.49693828  7.77235907  8.12878998
   8.56768353  9.09028931  9.69729306 10.38838979 11.16180103 12.01375736
  12.93797973 13.9252056  14.96281569 16.03462273 17.12088222 18.19857513
  19.24199331 20.22363075 21.11535029 21.88975992 22.52170039 22.98972219
  23.2774188  23.37448855 23.2774188  22.98972219 22.52170039 21.88975992
  21.11535029 20.22363075 19.24199331 18.19857513 17.12088222 16.03462273
  14.96281569 13.9252056  12.93797973 12.01375736 11.16180103 10.38838979
   9.69729306  9.09028931  8.56768353  8.12878998  7.77235907  7.49693828
   7.30116602  7.18400373]
 [ 7.14491513  7.18400373  7.30116602  7.49693828  7.77235907  8.12878998
   8.56768353  9.09028931  9.69729306 10.38838979 11.16180103 12.01375736
  12.93797973 13.9252056  14.96281569 16.03462273 17.12088222 18.19857513
  19.24199331 20.22363075 21.11535029 21.88975992 22.52170039 22.98972219
  23.2774188  23.37448855 23.2774188  22.98972219 22.52170039 21.88975992
  21.11535029 20.22363075 19.24199331 18.19857513 17.12088222 16.03462273
  14.96281569 13.9252056  12.93797973 12.01375736 11.16180103 10.38838979
   9.69729306  9.09028931  8.56768353  8.12878998  7.77235907  7.49693828
   7.30116602  7.18400373]]",241
"[[ 6.91728341  6.95226792  7.05713364  7.23214557  7.47782197  7.79479543
   8.18362942  8.64458613  9.17734471  9.78067319 10.45206427 11.18735282
  11.98034156 12.82247003 13.70256805 14.60673824 15.51840993 16.41859871
  17.28639136 18.09965518 18.83594642 19.47356711 19.99269661 20.3765072
  20.61216642 20.69163262 20.61216642 20.3765072  19.99269661 19.47356711
  18.83594642 18.09965518 17.28639136 16.41859871 15.51840993 14.60673824
  13.70256805 12.82247003 11.98034156 11.18735282 10.45206427  9.78067319
   9.17734471  8.64458613  8.18362942  7.79479543  7.47782197  7.23214557
   7.05713364  6.95226792]
 [ 6.91728341  6.95226792  7.05713364  7.23214557  7.47782197  7.79479543
   8.18362942  8.64458613  9.17734471  9.78067319 10.45206427 11.18735282
  11.98034156 12.82247003 13.70256805 14.60673824 15.51840993 16.41859871
  17.28639136 18.09965518 18.83594642 19.47356711 19.99269661 20.3765072
  20.61216642 20.69163262 20.61216642 20.3765072  19.99269661 19.47356711
  18.83594642 18.09965518 17.28639136 16.41859871 15.51840993 14.60673824
  13.70256805 12.82247003 11.98034156 11.18735282 10.45206427  9.78067319
   9.17734471  8.64458613  8.18362942  7.79479543  7.47782197  7.23214557
   7.05713364  6.95226792]]",242
0,243
"[[ 6.91661762  6.95163897  7.05661463  7.23181528  7.47777036  7.79512845
   8.18447295  8.64608899  9.17968029  9.78403936 10.45668112 11.19345783
  11.98818194 12.83229213 13.71460413 14.62119101 15.53543583 16.43829132
  17.30876612 18.12463731 18.86336342 19.50314721 20.02407379 20.40923316
  20.64572883 20.72547848 20.64572883 20.40923316 20.02407379 19.50314721
  18.86336342 18.12463731 17.30876612 16.43829132 15.53543583 14.62119101
  13.71460413 12.83229213 11.98818194 11.19345783 10.45668112  9.78403936
   9.17968029  8.64608899  8.18447295  7.79512845  7.47777036  7.23181528
   7.05661463  6.95163897]
 [ 6.91661762  6.95163897  7.05661463  7.23181528  7.47777036  7.79512845
   8.18447295  8.64608899  9.17968029  9.78403936 10.45668112 11.19345783
  11.98818194 12.83229213 13.71460413 14.62119101 15.53543583 16.43829132
  17.30876612 18.12463731 18.86336342 19.50314721 20.02407379 20.40923316
  20.64572883 20.72547848 20.64572883 20.40923316 20.02407379 19.50314721
  18.86336342 18.12463731 17.30876612 16.43829132 15.53543583 14.62119101
  13.71460413 12.83229213 11.98818194 11.19345783 10.45668112  9.78403936
   9.17968029  8.64608899  8.18447295  7.79512845  7.47777036  7.23181528
   7.05661463  6.95163897]]",244
"[[ 7.01026864  7.04699207  7.15706794  7.34088003  7.59917436  7.9329028
   8.34301862  8.8302177   9.39462239 10.03541074 10.75040075 11.53560925
  12.38481482 13.28916452 14.23687209 15.21305943 16.19979139 17.17634508
  18.11973799 19.005516   19.80877374 20.50534992 21.07311331 21.49323524
  21.75133554 21.83839374 21.75133554 21.49323524 21.07311331 20.50534992
  19.80877374 19.005516   18.11973799 17.17634508 16.19979139 15.21305943
  14.23687209 13.28916452 12.38481482 11.53560925 10.75040075 10.03541074
   9.39462239  8.8302177   8.34301862  7.9329028   7.59917436  7.34088003
   7.15706794  7.04699207]
 [ 7.01026864  7.04699207  7.15706794  7.34088003  7.59917436  7.9329028
   8.34301862  8.8302177   9.39462239 10.03541074 10.75040075 11.53560925
  12.38481482 13.28916452 14.23687209 15.21305943 16.19979139 17.17634508
  18.11973799 19.005516   19.80877374 20.50534992 21.07311331 21.49323524
  21.75133554 21.83839374 21.75133554 21.49323524 21.07311331 20.50534992
  19.80877374 19.005516   18.11973799 17.17634508 16.19979139 15.21305943
  14.23687209 13.28916452 12.38481482 11.53560925 10.75040075 10.03541074
   9.39462239  8.8302177   8.34301862  7.9329028   7.59917436  7.34088003
   7.15706794  7.04699207]]",245
0,246
0,247
0,248
0,249
"[[ 6.99548745  7.03207241  7.14173181  7.32484903  7.58217037  7.91464902
   8.32324125  8.80864849  9.37100222 10.00949407 10.7219612  11.50444588
  12.35075902 13.25208717 14.19669054 15.16974399 16.15337074 17.12691023
  18.06744447 18.95058388 19.7514854  20.44604543 21.01218359 21.43111309
  21.68848505 21.7752983  21.68848505 21.43111309 21.01218359 20.44604543
  19.7514854  18.95058388 18.06744447 17.12691023 16.15337074 15.16974399
  14.19669054 13.25208717 12.35075902 11.50444588 10.7219612  10.00949407
   9.37100222  8.80864849  8.32324125  7.91464902  7.58217037  7.32484903
   7.14173181  7.03207241]
 [ 6.99548745  7.03207241  7.14173181  7.32484903  7.58217037  7.91464902
   8.32324125  8.80864849  9.37100222 10.00949407 10.7219612  11.50444588
  12.35075902 13.25208717 14.19669054 15.16974399 16.15337074 17.12691023
  18.06744447 18.95058388 19.7514854  20.44604543 21.01218359 21.43111309
  21.68848505 21.7752983  21.68848505 21.43111309 21.01218359 20.44604543
  19.7514854  18.95058388 18.06744447 17.12691023 16.15337074 15.16974399
  14.19669054 13.25208717 12.35075902 11.50444588 10.7219612  10.00949407
   9.37100222  8.80864849  8.32324125  7.91464902  7.58217037  7.32484903
   7.14173181  7.03207241]]",250
0,251
0,252
0,253
0,254
0,255
"[[ 7.17321485  7.21317253  7.3329343   7.53311836  7.8149233   8.17993743
   8.62989378  9.16635961  9.79035408 10.50189391 11.29947708 12.17952627
  13.1358277  14.15901421 15.2361529  16.35050363 17.48151371 18.60510364
  19.69427821 20.72006751 21.65276625 22.46340127 23.12532177 23.61578112
  23.9173665  24.01913863 23.9173665  23.61578112 23.12532177 22.46340127
  21.65276625 20.72006751 19.69427821 18.60510364 17.48151371 16.35050363
  15.2361529  14.15901421 13.1358277  12.17952627 11.29947708 10.50189391
   9.79035408  9.16635961  8.62989378  8.17993743  7.8149233   7.53311836
   7.3329343   7.21317253]
 [ 7.17321485  7.21317253  7.3329343   7.53311836  7.8149233   8.17993743
   8.62989378  9.16635961  9.79035408 10.50189391 11.29947708 12.17952627
  13.1358277  14.15901421 15.2361529  16.35050363 17.48151371 18.60510364
  19.69427821 20.72006751 21.65276625 22.46340127 23.12532177 23.61578112
  23.9173665  24.01913863 23.9173665  23.61578112 23.12532177 22.46340127
  21.65276625 20.72006751 19.69427821 18.60510364 17.48151371 16.35050363
  15.2361529  14.15901421 13.1358277  12.17952627 11.29947708 10.50189391
   9.79035408  9.16635961  8.62989378  8.17993743  7.8149233   7.53311836
   7.3329343   7.21317253]]",256
"[[ 7.1650039   7.20483164  7.32420405  7.52373189  7.8045995   8.16837533
   8.61676832  9.15131922  9.77302054 10.48186505 11.27633284 12.15283864
  13.10517461 14.12399752 15.1964198  16.30577067 17.43159184 18.54992256
  19.63390764 20.65473328 21.58285895 22.38947575 23.04808659 23.53607765
  23.83613872 23.93739536 23.83613872 23.53607765 23.04808659 22.38947575
  21.58285895 20.65473328 19.63390764 18.54992256 17.43159184 16.30577067
  15.1964198  14.12399752 13.10517461 12.15283864 11.27633284 10.48186505
   9.77302054  9.15131922  8.61676832  8.16837533  7.8045995   7.52373189
   7.32420405  7.20483164]
 [ 7.1650039   7.20483164  7.32420405  7.52373189  7.8045995   8.16837533
   8.61676832  9.15131922  9.77302054 10.48186505 11.27633284 12.15283864
  13.10517461 14.12399752 15.1964198  16.30577067 17.43159184 18.54992256
  19.63390764 20.65473328 21.58285895 22.38947575 23.04808659 23.53607765
  23.83613872 23.93739536 23.83613872 23.53607765 23.04808659 22.38947575
  21.58285895 20.65473328 19.63390764 18.54992256 17.43159184 16.30577067
  15.1964198  14.12399752 13.10517461 12.15283864 11.27633284 10.48186505
   9.77302054  9.15131922  8.61676832  8.16837533  7.8045995   7.52373189
   7.32420405  7.20483164]]",257
0,258
0,259
"[[ 7.0256636   7.06303033  7.17502939  7.36211193  7.62515591  7.96530064
   8.38373192  8.88141003  9.45873651 10.1151612  10.84873944 11.65565919
  12.52976922 13.46215068 14.44078298 15.45036015 16.47231197 17.48507501
  18.46464097 19.38538462 20.22114264 20.94648279 21.53807316 21.97603973
  22.24519075 22.33599127 22.24519075 21.97603973 21.53807316 20.94648279
  20.22114264 19.38538462 18.46464097 17.48507501 16.47231197 15.45036015
  14.44078298 13.46215068 12.52976922 11.65565919 10.84873944 10.1151612
   9.45873651  8.88141003  8.38373192  7.96530064  7.62515591  7.36211193
   7.17502939  7.06303033]
 [ 7.0256636   7.06303033  7.17502939  7.36211193  7.62515591  7.96530064
   8.38373192  8.88141003  9.45873651 10.1151612  10.84873944 11.65565919
  12.52976922 13.46215068 14.44078298 15.45036015 16.47231197 17.48507501
  18.46464097 19.38538462 20.22114264 20.94648279 21.53807316 21.97603973
  22.24519075 22.33599127 22.24519075 21.97603973 21.53807316 20.94648279
  20.22114264 19.38538462 18.46464097 17.48507501 16.47231197 15.45036015
  14.44078298 13.46215068 12.52976922 11.65565919 10.84873944 10.1151612
   9.45873651  8.88141003  8.38373192  7.96530064  7.62515591  7.36211193
   7.17502939  7.06303033]]",260
"[[ 6.99588242  7.03271437  7.14311187  7.32749047  7.58665934  7.92166118
   8.33356373  8.8231959   9.39082484 10.03577606 10.75600617 11.54764797
  12.40455775 13.31790589 14.27585973 15.26341254 16.26241059 17.25182136
  18.20826877 19.1068371  19.92211566 20.62942561 21.20614188 21.63300273
  21.89529007 21.98376853 21.89529007 21.63300273 21.20614188 20.62942561
  19.92211566 19.1068371  18.20826877 17.25182136 16.26241059 15.26341254
  14.27585973 13.31790589 12.40455775 11.54764797 10.75600617 10.03577606
   9.39082484  8.8231959   8.33356373  7.92166118  7.58665934  7.32749047
   7.14311187  7.03271437]
 [ 6.99588242  7.03271437  7.14311187  7.32749047  7.58665934  7.92166118
   8.33356373  8.8231959   9.39082484 10.03577606 10.75600617 11.54764797
  12.40455775 13.31790589 14.27585973 15.26341254 16.26241059 17.25182136
  18.20826877 19.1068371  19.92211566 20.62942561 21.20614188 21.63300273
  21.89529007 21.98376853 21.89529007 21.63300273 21.20614188 20.62942561
  19.92211566 19.1068371  18.20826877 17.25182136 16.26241059 15.26341254
  14.27585973 13.31790589 12.40455775 11.54764797 10.75600617 10.03577606
   9.39082484  8.8231959   8.33356373  7.92166118  7.58665934  7.32749047
   7.14311187  7.03271437]]",261
0,262
0,263
0,264
"[[ 6.95187926  6.98804574  7.09644703  7.27746387  7.53184016  7.86052835
   8.26448777  8.74442945  9.3005043   9.93193668 10.63661323 11.41064556
  12.24793642 13.1397883  14.07460197 15.0377164  16.01144007 16.97531447
  17.90663478 18.78122855 19.57446565 20.26244251 20.82325713 21.23827131
  21.49324779 21.57925471 21.49324779 21.23827131 20.82325713 20.26244251
  19.57446565 18.78122855 17.90663478 16.97531447 16.01144007 15.0377164
  14.07460197 13.1397883  12.24793642 11.41064556 10.63661323  9.93193668
   9.3005043   8.74442945  8.26448777  7.86052835  7.53184016  7.27746387
   7.09644703  6.98804574]
 [ 6.95187926  6.98804574  7.09644703  7.27746387  7.53184016  7.86052835
   8.26448777  8.74442945  9.3005043   9.93193668 10.63661323 11.41064556
  12.24793642 13.1397883  14.07460197 15.0377164  16.01144007 16.97531447
  17.90663478 18.78122855 19.57446565 20.26244251 20.82325713 21.23827131
  21.49324779 21.57925471 21.49324779 21.23827131 20.82325713 20.26244251
  19.57446565 18.78122855 17.90663478 16.97531447 16.01144007 15.0377164
  14.07460197 13.1397883  12.24793642 11.41064556 10.63661323  9.93193668
   9.3005043   8.74442945  8.26448777  7.86052835  7.53184016  7.27746387
   7.09644703  6.98804574]]",265
